movieId,score
1,3.911868554
2,3.427321636
3,3.259769906
4,2.628734482
5,3.082448939
6,3.926546141
7,3.189251664
8,2.980667711
9,3.146702359
10,3.491017369
11,3.654621162
12,2.535788401
13,3.162485893
14,3.751778325
15,3.049209052
16,3.903380527
17,3.754104926
18,3.642928036
19,2.744915877
20,2.627074712
21,3.486818965
22,3.225316534
23,3.146702359
24,3.138301446
25,3.611232213
26,3.455459052
27,3.315612069
28,4.02052463
29,3.958227923
31,3.18993524
32,3.971040805
34,3.643414846
36,3.811247783
38,2.612477832
39,3.292405092
41,3.627074712
42,3.078734482
43,3.207940439
44,2.587496833
45,3.308209852
46,3.099296935
47,3.964987111
48,3.151934434
50,4.223610361
52,3.444753059
57,3.117031348
58,3.969683621
60,3.237495806
61,3.587482758
62,3.690208974
63,2.878734482
64,2.598418103
65,2.596686612
66,2.690612069
68,3.348418103
69,3.708145427
70,3.496333531
71,2.285918103
72,3.228734482
73,3.424209052
74,3.798849529
75,2.598418103
76,3.377074712
79,2.839367241
81,3.134549696
82,3.707940439
85,3.678734482
86,3.849296935
87,2.728734482
88,3.173018149
89,3.252872679
92,2.798849529
93,2.940612069
94,3.791334217
95,3.032038446
97,3.752872679
100,2.869843813
101,3.722590186
102,2.723418103
104,3.434189655
105,3.280282493
107,3.32025327
110,4.022030603
111,4.082124718
112,3.526272343
116,3.660918103
122,2.751965517
123,3.898192118
125,3.519156322
126,2.378734482
132,2.976371647
135,2.979039554
140,3.462491833
141,3.486374661
144,3.319156322
145,3.246061941
147,3.432630268
150,3.837192867
151,3.527390315
153,2.923481034
154,3.752489655
155,2.698593869
157,2.949096059
158,2.827497613
159,2.958079107
160,2.896455747
161,3.62535231
162,4.064367241
163,3.547642679
164,3.311020284
165,3.549573774
168,3.092760436
169,2.599026525
170,3.231245916
171,3.643038314
172,2.7104883
173,2.696728382
174,2.829795756
175,3.882058471
176,4.111709052
177,2.88975862
180,3.391983201
181,2.414367241
185,3.045976912
186,2.848771467
187,3.755334975
188,3.419156322
190,2.973418103
191,2.698593869
193,2.533877495
194,3.608921182
195,3.137488063
196,2.703903017
198,3.251204672
199,3.755334975
203,3.411493793
204,2.766283176
205,3.190612069
207,3.407806034
208,2.921926651
210,3.112477832
213,3.643038314
215,3.955086845
216,3.322833554
217,2.643038314
218,3.399255578
222,3.673018149
223,3.839134064
224,3.588077787
225,3.52340627
227,2.911493793
229,3.378734482
230,3.381012771
231,3.06461283
232,3.781608519
233,3.452489655
234,2.689367241
235,3.661470477
236,3.464319684
237,3.331493793
239,3.039367241
240,2.755334975
242,3.473418103
246,4.196479526
247,3.845306034
248,3.189367241
249,3.65654023
250,2.754149425
252,3.441029235
253,3.453458436
255,2.428734482
256,2.862824864
257,3.458079107
258,2.752872679
259,3.223418103
260,4.219635216
261,3.839718774
262,3.824472701
265,3.882981801
266,3.391371054
267,2.989367241
270,3.348418103
271,3.398192118
272,3.714333671
273,2.977011123
274,3.028734482
275,2.420816092
276,3.251493793
277,3.226520605
280,3.924209052
281,3.693373225
282,3.332263833
288,3.23460363
289,3.480667711
290,3.899255578
292,3.421032162
293,4.00211283
296,4.188023693
299,3.683906403
300,3.509373153
302,3.223418103
303,2.979638424
305,2.940612069
306,4.067754991
307,3.825457216
308,3.925536731
312,1.898945402
314,3.673018149
315,3.092374264
316,3.372638775
317,3.205801724
318,4.418085453
319,3.555971514
322,3.48364191
325,2.728734482
327,2.859117428
328,3.175949602
329,3.389976079
330,3.087482758
332,2.919156322
333,3.750704619
